Texas 1 Meat Plate;"Pulled Pork (HHG513707E01E) $12.00
Bobs Country Beans (P35411P5NFMJP) $0.00
Country Green Beans  (JNZP1RRQRKZGJ) $0.00";0;12
Texas 1 Meat Plate;"Pulled Pork (HHG513707E01E) $12.00
Bobs Country Beans (P35411P5NFMJP) $0.00
Southern Creamy Coleslaw (31B1D2G5XVMXG) $0.00";0;12
Texas 1 Meat Plate;"Pulled Pork (HHG513707E01E) $12.00
Bobs Country Beans (P35411P5NFMJP) $0.00
Sweet Potato casserole (SPK54ZE7VZVX6) $0.00";0;12
Texas 1 Meat Plate;"Pulled Pork (HHG513707E01E) $12.00
Smoked Mac-N-Cheese (C3KYASTEH0854) $0.00
Bobs Country Beans (P35411P5NFMJP) $0.00";0;12
Texas 1 Meat Plate;"Pulled Pork (HHG513707E01E) $12.00
Smoked Mac-N-Cheese (C3KYASTEH0854) $0.00
Country Green Beans  (JNZP1RRQRKZGJ) $0.00";0;12
Texas 1 Meat Plate;"Pulled Pork (HHG513707E01E) $12.00
Smoked Mac-N-Cheese (C3KYASTEH0854) $0.00
Loaded Mashed Potatoes (3S29ND8N2EPE0) $0.00";0;12
Texas 1 Meat Plate;"Pulled Pork (HHG513707E01E) $12.00
Smoked Mac-N-Cheese (C3KYASTEH0854) $0.00
Smoked Mac-N-Cheese (C3KYASTEH0854) $0.00";0;12
Texas 1 Meat Plate;"Pulled Pork (HHG513707E01E) $12.00
Smoked Mac-N-Cheese (C3KYASTEH0854) $0.00
Smoked Mac-N-Cheese (C3KYASTEH0854) $0.00";0;12
Texas 1 Meat Plate;"Ribs (W8BD39KJVBGA2) $10.00
Bobs Country Beans (P35411P5NFMJP) $0.00
Smoked Mac-N-Cheese (C3KYASTEH0854) $0.00";0;10
Texas 1 Meat Plate;"Ribs (W8BD39KJVBGA2) $10.00
Bobs Country Beans (P35411P5NFMJP) $0.00
Smoked Mac-N-Cheese (C3KYASTEH0854) $0.00";0;10
Texas 1 Meat Plate;"Ribs (W8BD39KJVBGA2) $10.00
Bobs Country Beans (P35411P5NFMJP) $0.00
Southern Potato Salad (Z0MCT2FR0XTSE) $0.00";0;10
Texas 1 Meat Plate;"Ribs (W8BD39KJVBGA2) $10.00
Country Green Beans  (JNZP1RRQRKZGJ) $0.00
Country Green Beans  (JNZP1RRQRKZGJ) $0.00";0;10
Texas 1 Meat Plate;"Ribs (W8BD39KJVBGA2) $10.00
Country Green Beans  (JNZP1RRQRKZGJ) $0.00
Loaded Mashed Potatoes (3S29ND8N2EPE0) $0.00";0;10
