Build a Bowl, Mac Bowl or Potato Bomb Bowl;"Add 1 or more sides only $1.50 regardless of how many you add (5JH7D95ZW8XZC) $1.50
Certified Angus Beef Brisket (XPBEWN7WAG41M) $10.00";8.95;11.5
Build a Bowl, Mac Bowl or Potato Bomb Bowl;"Add 1 or more sides only $1.50 regardless of how many you add (5JH7D95ZW8XZC) $1.50
Certified Angus Beef Brisket (XPBEWN7WAG41M) $10.00";8.95;11.5
Build a Bowl, Mac Bowl or Potato Bomb Bowl;"Add 1 or more sides only $1.50 regardless of how many you add (5JH7D95ZW8XZC) $1.50
Certified Angus Beef Brisket (XPBEWN7WAG41M) $10.00";8.95;11.5
Build a Bowl, Mac Bowl or Potato Bomb Bowl;"Add 1 or more sides only $1.50 regardless of how many you add (5JH7D95ZW8XZC) $1.50
Certified Angus Beef Brisket (XPBEWN7WAG41M) $10.00";8.95;11.5
Build a Bowl, Mac Bowl or Potato Bomb Bowl;"Add 1 or more sides only $1.50 regardless of how many you add (5JH7D95ZW8XZC) $1.50
Certified Angus Beef Brisket (XPBEWN7WAG41M) $10.00";8.95;11.5
Build a Bowl, Mac Bowl or Potato Bomb Bowl;"Add 1 or more sides only $1.50 regardless of how many you add (5JH7D95ZW8XZC) $1.50
Certified Angus Beef Brisket (XPBEWN7WAG41M) $10.00";8.95;11.5
Build a Bowl, Mac Bowl or Potato Bomb Bowl;"Add 1 or more sides only $1.50 regardless of how many you add (5JH7D95ZW8XZC) $1.50
Certified Angus Beef Brisket (XPBEWN7WAG41M) $10.00";8.95;11.5
Build a Bowl, Mac Bowl or Potato Bomb Bowl;"Add 1 or more sides only $1.50 regardless of how many you add (5JH7D95ZW8XZC) $1.50
Certified Angus Beef Brisket (XPBEWN7WAG41M) $10.00";8.95;11.5
Build a Bowl, Mac Bowl or Potato Bomb Bowl;"Add 1 or more sides only $1.50 regardless of how many you add (5JH7D95ZW8XZC) $1.50
Certified Angus Beef Brisket (XPBEWN7WAG41M) $10.00";8.95;11.5
Build a Bowl, Mac Bowl or Potato Bomb Bowl;"Add 1 or more sides only $1.50 regardless of how many you add (5JH7D95ZW8XZC) $1.50
Certified Angus Beef Brisket (XPBEWN7WAG41M) $10.00";8.95;11.5
Build a Bowl, Mac Bowl or Potato Bomb Bowl;"Add 1 or more sides only $1.50 regardless of how many you add (5JH7D95ZW8XZC) $1.50
Certified Angus Beef Brisket (XPBEWN7WAG41M) $10.00
No Sauce (FZ7MZM65H1F9T) $0.00";8.95;11.5
Build a Bowl, Mac Bowl or Potato Bomb Bowl;"Add 1 or more sides only $1.50 regardless of how many you add (5JH7D95ZW8XZC) $1.50
Jalapeño Cheddar Sausage (DTZST91N2TWVG) $0.00";8.95;1.5
